data/HELEN/2330129299_1.jpg,366,74,846,722,0
data/HELEN/2330129413_1.jpg,371,111,868,778,0
data/HELEN/2330721439_1.jpg,615,381,1229,1237,0
data/HELEN/2330955274_1.jpg,263,101,742,725,1
data/HELEN/2330955410_1.jpg,304,189,694,701,0
data/HELEN/2330955526_1.jpg,249,88,752,761,0
data/HELEN/2330955614_1.jpg,342,122,752,646,1
data/HELEN/2331075487_1.jpg,573,590,1955,2444,1
data/HELEN/2331146163_1.jpg,1089,707,2030,1920,1
data/HELEN/2331853202_1.jpg,233,107,517,477,0
data/HELEN/2332408096_1.jpg,199,183,582,673,1
data/HELEN/2333670757_1.jpg,890,210,1955,1650,0
data/HELEN/2336833345_1.jpg,399,659,1294,1801,1
data/HELEN/2339510439_1.jpg,1942,530,2172,822,0
data/HELEN/2339510439_1.jpg,969,629,1197,946,0
data/HELEN/2339510439_1.jpg,503,252,660,579,0
data/HELEN/2339846774_1.jpg,362,276,628,620,0
data/HELEN/233993272_1.jpg,594,268,1757,1861,1
data/HELEN/2340693798_1.jpg,319,224,576,576,1
data/HELEN/2341783781_1.jpg,389,192,1073,1040,0
data/HELEN/2343200154_1.jpg,891,739,1893,1950,0
data/HELEN/2343665394_1.jpg,698,415,1350,1335,0
data/HELEN/2344217511_1.jpg,386,220,798,786,0
data/HELEN/2344218773_1.jpg,347,154,693,602,0
data/HELEN/2344219269_1.jpg,398,184,796,682,1
data/HELEN/2344221437_1.jpg,276,179,559,537,0
data/HELEN/2344899163_1.jpg,661,278,1910,1900,1
data/HELEN/2344967158_1.jpg,165,152,607,728,0
data/HELEN/2344972348_1.jpg,643,243,968,657,0
data/HELEN/2344972348_1.jpg,187,130,553,629,0
data/HELEN/2345048760_1.jpg,114,113,412,520,0
data/HELEN/2345048760_2.jpg,300,235,601,606,1
data/HELEN/2345049528_1.jpg,401,209,767,671,0
data/HELEN/2346175251_1.jpg,275,181,566,557,0
data/HELEN/2346521154_1.jpg,297,441,809,1098,0
data/HELEN/2349481463_1.jpg,643,712,1689,2042,0
data/HELEN/2350619624_1.jpg,239,83,534,453,0
data/HELEN/2350688586_1.jpg,338,210,659,678,0
data/HELEN/2351450794_1.jpg,1590,903,2988,2839,1
data/HELEN/2351504852_1.jpg,1586,1008,3189,2997,0
data/HELEN/2351926912_1.jpg,806,335,2016,1970,0
data/HELEN/2352254513_1.jpg,965,528,1846,1735,1
data/HELEN/2352307187_1.jpg,1019,602,1972,1856,1
data/HELEN/2352345861_1.jpg,878,305,2369,2250,1
data/HELEN/2352534555_1.jpg,677,402,1882,1933,0
data/HELEN/2353849_1.jpg,273,478,467,798,0
data/HELEN/2354287692_1.jpg,306,139,611,480,0
data/HELEN/2355375119_1.jpg,997,511,2192,2062,1
data/HELEN/235551382_1.jpg,177,0,463,359,0
data/HELEN/2355774121_1.jpg,1109,547,1384,958,1
data/HELEN/2355774121_1.jpg,491,392,922,904,1
data/HELEN/2356460241_1.jpg,505,86,945,693,0
data/HELEN/2356460241_1.jpg,140,231,434,668,0
data/HELEN/2358119745_1.jpg,292,188,569,511,0
data/HELEN/2359612328_1.jpg,1248,396,2811,2350,1
data/HELEN/2360524256_1.jpg,315,220,621,649,0
data/HELEN/2361275920_1.jpg,309,217,624,675,0
data/HELEN/2362828916_1.jpg,1478,718,2853,2589,1
data/HELEN/236505163_1.jpg,217,233,624,767,0
data/HELEN/236817064_1.jpg,272,159,643,658,1
data/HELEN/236942402_1.jpg,161,310,608,869,0
data/HELEN/2370158801_1.jpg,438,285,855,822,0
data/HELEN/2370995384_1.jpg,526,307,1019,938,0
data/HELEN/2371615952_1.jpg,1639,1008,3361,3250,1
data/HELEN/237212549_1.jpg,176,177,480,541,1
data/HELEN/2372995574_1.jpg,258,330,388,503,1
data/HELEN/2373667324_1.jpg,179,209,607,762,0
data/HELEN/23739492_1.jpg,682,332,1572,1433,0
data/HELEN/23739520_1.jpg,634,498,1432,1478,0
data/HELEN/2375918801_1.jpg,103,122,370,472,1
data/HELEN/237609288_1.jpg,214,102,585,583,0
data/HELEN/237609290_1.jpg,177,92,555,575,1
data/HELEN/2376315231_1.jpg,276,204,656,668,0
data/HELEN/2376488496_1.jpg,157,296,482,724,1
data/HELEN/2377409057_1.jpg,865,200,1950,1706,1
data/HELEN/237815567_1.jpg,1114,1073,1298,1296,0
data/HELEN/237815567_1.jpg,651,1126,846,1360,0
data/HELEN/237815567_1.jpg,2107,1108,2311,1384,0
data/HELEN/237815567_1.jpg,963,182,1151,434,1
data/HELEN/237815567_1.jpg,262,578,442,838,0
data/HELEN/237815567_1.jpg,1506,788,1670,991,1
data/HELEN/237815567_1.jpg,2322,700,2450,889,0
data/HELEN/2378246248_1.jpg,825,203,1901,1718,0
data/HELEN/2379148673_1.jpg,165,167,601,744,1
data/HELEN/238277879_1.jpg,264,363,752,969,0
data/HELEN/2382895882_1.jpg,1014,599,2269,2205,0
data/HELEN/2383880067_1.jpg,252,116,586,574,0
data/HELEN/2384712054_1.jpg,262,173,603,652,1
data/HELEN/2385322025_1.jpg,984,173,1921,1394,0
data/HELEN/2385498145_1.jpg,442,312,895,901,0
data/HELEN/2385650791_1.jpg,410,367,782,791,1
data/HELEN/2385787457_1.jpg,852,270,1872,1667,0
data/HELEN/2385787737_1.jpg,830,199,1953,1734,1
data/HELEN/2385871165_1.jpg,138,154,433,524,0
data/HELEN/2386587221_1.jpg,156,105,461,552,1
data/HELEN/2386611784_1.jpg,481,253,1031,951,1
data/HELEN/2386704064_1.jpg,386,72,746,565,0
data/HELEN/2386722927_1.jpg,614,381,1647,1713,1
data/HELEN/2388603859_1.jpg,526,311,1038,1032,0
data/HELEN/2389197606_5.jpg,313,233,655,635,1
data/HELEN/2389197606_5.jpg,739,185,959,618,0
data/HELEN/2389313905_1.jpg,355,30,754,591,0
data/HELEN/2390659302_1.jpg,655,921,1705,2248,1
data/HELEN/2392075438_1.jpg,956,521,1155,771,0
data/HELEN/2392075438_1.jpg,1683,481,1901,775,0
data/HELEN/2392075438_1.jpg,1990,378,2284,850,0
data/HELEN/2392075438_1.jpg,189,294,431,663,0
data/HELEN/2392075438_1.jpg,1612,386,1688,484,0
data/HELEN/2392075438_1.jpg,1948,400,2022,500,0
data/HELEN/2392075438_1.jpg,534,729,593,811,0
data/HELEN/2393479404_1.jpg,770,509,829,594,0
data/HELEN/2393479404_1.jpg,199,0,557,474,1
data/HELEN/2393607229_1.jpg,331,224,659,651,1
data/HELEN/2394310531_1.jpg,520,361,1116,1190,1
data/HELEN/2396310433_1.jpg,48,52,293,411,1
data/HELEN/2397575379_1.jpg,834,536,1613,1545,0
data/HELEN/2397581549_1.jpg,1074,496,2105,1825,0
data/HELEN/2397586201_2.jpg,525,408,992,969,1
data/HELEN/2397587931_1.jpg,637,451,1252,1168,0
data/HELEN/2397601939_1.jpg,582,435,1150,1161,1
data/HELEN/2397887915_1.jpg,586,431,1041,1047,0
data/HELEN/2397891505_1.jpg,392,217,770,662,0
data/HELEN/2397891757_1.jpg,722,219,1351,989,0
data/HELEN/2397893035_1.jpg,596,414,1187,1157,0
data/HELEN/2397897525_1.jpg,521,283,1020,904,1
data/HELEN/2397898535_1.jpg,709,418,1278,1204,0
data/HELEN/2397899047_1.jpg,822,560,1969,2215,0
data/HELEN/2398411262_1.jpg,906,607,1829,1785,1
data/HELEN/2398422506_1.jpg,75,0,441,398,1
data/HELEN/2398422506_1.jpg,469,306,948,937,1
data/HELEN/2398426982_1.jpg,958,324,1977,1600,0
data/HELEN/2398431338_1.jpg,589,467,1118,1124,0
data/HELEN/2398691129_1.jpg,580,274,1692,1847,0
data/HELEN/2398716782_1.jpg,661,478,1160,1137,0
data/HELEN/2398718412_1.jpg,456,313,869,883,0
data/HELEN/2398723600_1.jpg,605,679,1492,1786,1
data/HELEN/2398724096_1.jpg,490,207,927,735,0
data/HELEN/2398724424_1.jpg,455,316,872,872,0
data/HELEN/2398724830_1.jpg,448,555,1139,1333,0
data/HELEN/2398725148_1.jpg,439,318,1800,2122,0
data/HELEN/2398726534_1.jpg,764,382,1775,1499,0
data/HELEN/2400986257_1.jpg,218,242,583,731,1
data/HELEN/2401359779_1.jpg,544,474,1428,1578,0
data/HELEN/2401967202_1.jpg,314,295,745,887,0
data/HELEN/2402052185_1.jpg,333,222,680,651,0
data/HELEN/2402052185_2.jpg,358,245,700,695,1
data/HELEN/2402052185_3.jpg,358,291,678,695,0
data/HELEN/2402745714_1.jpg,319,246,704,760,0
data/HELEN/240281904_1.jpg,599,375,1151,1072,1
data/HELEN/240281904_1.jpg,0,459,382,979,0
data/HELEN/240281904_2.jpg,470,289,902,881,1
data/HELEN/2404040793_1.jpg,151,203,522,702,0
data/HELEN/2404966827_1.jpg,986,503,1856,1752,0
data/HELEN/2404969301_1.jpg,791,356,1906,1950,1
data/HELEN/2405521888_2.jpg,169,395,938,1407,1
data/HELEN/2405798840_1.jpg,988,286,1970,1648,0
data/HELEN/2405801774_1.jpg,723,298,1940,1964,1
data/HELEN/2406130609_1.jpg,367,484,1052,1421,0
data/HELEN/2406435030_1.jpg,222,188,611,728,0
data/HELEN/2406586388_1.jpg,653,577,806,774,0
data/HELEN/2406586388_1.jpg,1681,85,1929,449,0
data/HELEN/2406586388_1.jpg,177,643,321,831,0
data/HELEN/2407195618_1.jpg,707,623,2085,2460,0
data/HELEN/2407746151_1.jpg,641,261,1421,1219,1
data/HELEN/2407762189_1.jpg,147,215,433,571,1
data/HELEN/2408549321_1.jpg,692,438,1320,1329,0
data/HELEN/2408599550_1.jpg,346,178,679,589,1
data/HELEN/2408609508_1.jpg,176,228,526,714,0
data/HELEN/2409386512_1.jpg,485,306,943,971,0
data/HELEN/2410521422_1.jpg,565,379,1149,1126,1
data/HELEN/2410522334_1.jpg,1088,167,2031,1409,1
data/HELEN/2411561802_1.jpg,1094,595,2089,1930,0
data/HELEN/2411620252_1.jpg,516,229,1037,905,0
data/HELEN/2414075021_1.jpg,556,414,998,1012,0
data/HELEN/2415425614_1.jpg,180,174,622,685,1
data/HELEN/241618266_1.jpg,317,209,677,693,1
data/HELEN/2416254762_1.jpg,321,64,607,481,1
data/HELEN/2416614295_1.jpg,99,117,505,651,0
data/HELEN/2417212918_1.jpg,1017,1174,1124,1298,0
data/HELEN/2417212918_1.jpg,1446,828,1539,958,1
data/HELEN/2417212918_1.jpg,1656,1183,1766,1322,1
data/HELEN/2417212918_1.jpg,599,671,733,834,1
data/HELEN/2417212918_1.jpg,2144,921,2234,1032,1
data/HELEN/2417379685_1.jpg,116,275,525,829,0
data/HELEN/2418314368_1.jpg,662,387,1296,1234,0
data/HELEN/2419679570_1.jpg,116,338,646,1047,0
data/HELEN/2420389746_1.jpg,283,295,629,792,0
data/HELEN/2421145346_1.jpg,1266,844,2575,2483,0
data/HELEN/2421887901_1.jpg,508,347,923,923,0
data/HELEN/2422195369_1.jpg,725,687,1535,1678,0
data/HELEN/2423457662_1.jpg,305,223,760,827,1
data/HELEN/2423457666_1.jpg,292,368,941,1163,1
data/HELEN/2425505427_1.jpg,289,403,829,1062,0
data/HELEN/2425803315_1.jpg,410,267,820,835,0
data/HELEN/2426066819_1.jpg,384,156,754,634,1
data/HELEN/2426066823_1.jpg,248,183,550,587,1
data/HELEN/2426631349_1.jpg,96,199,347,519,1
data/HELEN/2426747542_1.jpg,209,158,574,635,0
data/HELEN/2428008911_1.jpg,391,257,845,879,0
data/HELEN/2428008923_1.jpg,385,190,911,783,1
data/HELEN/2430664591_1.jpg,649,763,1687,2090,0
data/HELEN/2431003802_1.jpg,990,430,2012,1746,1
data/HELEN/243214217_1.jpg,681,449,1306,1312,1
data/HELEN/2432280344_1.jpg,442,308,863,880,1
data/HELEN/243232372_1.jpg,352,124,715,616,1
data/HELEN/243232376_1.jpg,140,100,538,617,1
data/HELEN/2432515626_1.jpg,304,151,565,533,0
data/HELEN/2432854845_1.jpg,441,646,1244,1715,0
data/HELEN/2433671054_1.jpg,322,578,849,1260,0
data/HELEN/2433671054_1.jpg,1053,141,2043,1475,0
data/HELEN/2434739044_1.jpg,22,182,289,526,0
data/HELEN/2436151978_1.jpg,326,225,599,575,0
data/HELEN/2436151978_3.jpg,374,297,690,690,0
data/HELEN/2437352849_1.jpg,1008,219,1967,1466,0
data/HELEN/2437510272_1.jpg,303,417,890,1139,0
data/HELEN/2437565214_1.jpg,812,380,1818,1665,0
data/HELEN/2437602091_1.jpg,0,108,225,425,0
data/HELEN/243761838_1.jpg,304,102,695,556,0
data/HELEN/2437904540_1.jpg,333,199,675,670,1
data/HELEN/2439679146_1.jpg,750,503,1464,1430,1
data/HELEN/2439889861_1.jpg,299,231,573,575,0
data/HELEN/2439910346_1.jpg,319,185,635,580,0
data/HELEN/2441411300_1.jpg,891,720,1859,1939,1
data/HELEN/2441861132_1.jpg,265,187,537,525,0
data/HELEN/2442107375_1.jpg,189,299,601,848,0
data/HELEN/2442731862_1.jpg,672,2,1345,830,1
data/HELEN/2442933686_1.jpg,355,126,751,660,0
data/HELEN/2446262151_1.jpg,216,224,560,622,0
data/HELEN/2446496284_2.jpg,482,331,986,952,0
data/HELEN/2447154353_1.jpg,463,305,785,682,1
data/HELEN/2447154353_1.jpg,216,0,622,473,1
data/HELEN/2447772018_1.jpg,284,241,552,537,0
data/HELEN/2447989452_1.jpg,0,88,329,475,1
data/HELEN/2447989452_1.jpg,306,184,594,592,1
data/HELEN/2448291599_1.jpg,1865,982,2242,1545,0
data/HELEN/2448291599_1.jpg,783,461,1489,1296,1
data/HELEN/2449151024_1.jpg,939,599,1771,1715,0
data/HELEN/2449151024_1.jpg,1873,0,2604,1254,1
data/HELEN/2449179046_1.jpg,673,702,1505,1641,1
data/HELEN/2449594436_1.jpg,55,347,382,837,0
data/HELEN/2449594436_1.jpg,405,248,790,745,0
data/HELEN/2449764454_1.jpg,40,45,429,550,1
data/HELEN/2450984791_1.jpg,468,297,910,848,0
data/HELEN/2454607429_1.jpg,681,790,1733,2176,1
data/HELEN/2458204984_1.jpg,0,236,128,490,0
data/HELEN/2458204984_1.jpg,324,180,614,587,1
data/HELEN/245873250_1.jpg,135,43,407,387,0
data/HELEN/2461725904_1.jpg,123,295,513,804,0
data/HELEN/2465033947_1.jpg,615,105,1200,944,0
data/HELEN/2466353526_1.jpg,858,591,1698,1715,1
data/HELEN/2466415593_1.jpg,413,256,940,926,0
data/HELEN/2466594504_1.jpg,314,227,595,598,0
data/HELEN/2472784229_1.jpg,1014,396,2033,1857,1
data/HELEN/24729177_1.jpg,113,159,430,580,0
data/HELEN/2473945935_1.jpg,193,179,514,577,1
data/HELEN/2474157761_1.jpg,739,163,1517,1206,1
data/HELEN/2474157761_1.jpg,1541,803,1999,1474,0
data/HELEN/2476555449_1.jpg,456,359,849,841,0
data/HELEN/2477515529_1.jpg,834,0,1490,770,0
data/HELEN/2477515529_3.jpg,668,411,1277,1290,1
data/HELEN/2477598941_1.jpg,286,118,574,500,0
data/HELEN/2477598941_1.jpg,0,71,144,374,0
data/HELEN/2477698161_1.jpg,238,296,589,775,0
data/HELEN/2477958141_1.jpg,384,245,784,765,0
data/HELEN/2477958141_2.jpg,462,387,905,939,0
data/HELEN/2478571096_1.jpg,268,214,558,653,1
data/HELEN/24795717_1.jpg,187,109,326,283,1
data/HELEN/24795717_1.jpg,606,119,726,288,0
data/HELEN/24795717_1.jpg,429,147,555,318,1
data/HELEN/2480602910_1.jpg,1110,428,2195,1794,0
data/HELEN/248255433_1.jpg,82,102,375,483,0
data/HELEN/2483534214_1.jpg,362,257,709,706,0
data/HELEN/2483653127_1.jpg,671,572,1268,1272,1
data/HELEN/2484089292_1.jpg,718,890,2192,2813,1
data/HELEN/2484463018_1.jpg,868,278,1742,1392,0
data/HELEN/2485495082_1.jpg,1573,24,2362,1031,0
data/HELEN/2485495082_1.jpg,863,561,1661,1669,0
data/HELEN/248684423_1.jpg,201,358,880,1228,0
data/HELEN/2487307260_1.jpg,635,401,1289,1274,1
data/HELEN/2488100923_1.jpg,1389,371,2632,2091,0
data/HELEN/2488505181_1.jpg,432,286,1022,1055,1
data/HELEN/2489085841_1.jpg,484,100,885,653,0
data/HELEN/2489465975_1.jpg,122,277,630,971,1
data/HELEN/2490334278_1.jpg,732,834,2061,2566,0
data/HELEN/2491145700_1.jpg,524,102,1047,835,0
data/HELEN/2492944654_1.jpg,1059,6,2087,1368,1
data/HELEN/2493621535_1.jpg,650,444,1842,1906,0
data/HELEN/2495650350_1.jpg,71,168,338,513,0
data/HELEN/2496151369_1.jpg,346,215,1175,1248,0
data/HELEN/2496845639_1.jpg,572,400,1112,1118,0
data/HELEN/2496847811_1.jpg,579,470,1187,1250,1
data/HELEN/2497150361_1.jpg,300,166,1006,1113,1
data/HELEN/2497670922_1.jpg,602,528,1306,1446,1
data/HELEN/2497794830_1.jpg,349,101,626,456,0
data/HELEN/2497976014_1.jpg,352,201,745,708,1
data/HELEN/2497978188_1.jpg,454,150,779,633,1
data/HELEN/249852286_1.jpg,484,321,950,976,1
data/HELEN/249852286_2.jpg,284,312,724,885,1
data/HELEN/2498590482_1.jpg,554,335,1149,1159,1
data/HELEN/249871116_1.jpg,384,472,944,1125,0
data/HELEN/2500088309_1.jpg,359,268,887,983,1
data/HELEN/2500088309_2.jpg,517,361,1010,1011,1
data/HELEN/2500920192_1.jpg,309,185,607,591,1
data/HELEN/2500920400_1.jpg,434,188,794,678,1
data/HELEN/2501339174_1.jpg,616,741,1680,2123,1
data/HELEN/2501616966_1.jpg,228,261,622,775,1
data/HELEN/250246725_1.jpg,434,311,1069,1131,1
data/HELEN/250277765_1.jpg,285,95,473,333,1
data/HELEN/250277765_1.jpg,596,153,740,359,0
data/HELEN/2502797758_1.jpg,266,127,473,428,0
data/HELEN/2502913945_1.jpg,872,394,1768,1530,0
data/HELEN/2504948725_1.jpg,807,0,1198,500,1
data/HELEN/2504948725_1.jpg,398,260,792,796,0
data/HELEN/2505523580_1.jpg,512,302,1108,1135,0
data/HELEN/2506448164_1.jpg,1131,157,2619,2227,1
data/HELEN/2507367343_1.jpg,315,170,809,780,0
data/HELEN/2507543274_1.jpg,277,198,567,580,1
data/HELEN/2511563395_1.jpg,159,0,640,575,0
data/HELEN/2511905092_1.jpg,407,373,941,1054,1
data/HELEN/2512750679_1.jpg,21,50,505,692,0
data/HELEN/2513178752_1.jpg,687,441,1310,1267,0
data/HELEN/2513178752_1.jpg,687,441,1310,1267,0
data/HELEN/2514104824_1.jpg,144,261,594,872,0
data/HELEN/2514843771_1.jpg,94,224,408,648,0
data/HELEN/2514843829_1.jpg,111,170,448,636,1
data/HELEN/251544505_1.jpg,65,44,406,492,0
data/HELEN/2515668654_1.jpg,233,71,646,636,1
data/HELEN/2515748640_1.jpg,537,365,1049,1016,0
data/HELEN/2516299615_1.jpg,660,21,1269,862,0
data/HELEN/2516806579_1.jpg,434,250,840,810,1
data/HELEN/2519183112_1.jpg,559,438,1127,1157,1
data/HELEN/2519293956_1.jpg,863,252,1065,563,0
data/HELEN/2519293956_1.jpg,630,184,848,494,1
data/HELEN/2520325864_1.jpg,868,642,1530,1502,0
data/HELEN/2521596793_1.jpg,340,200,691,678,1
data/HELEN/2524358270_1.jpg,608,825,1868,2506,1
data/HELEN/2524386803_1.jpg,828,997,2335,3036,1
data/HELEN/2525080073_1.jpg,485,317,925,933,1
data/HELEN/2525221598_1.jpg,838,580,1688,1677,0
data/HELEN/2525904180_1.jpg,382,254,708,632,1
data/HELEN/2525905984_1.jpg,313,258,597,611,1
data/HELEN/2527422664_1.jpg,1277,579,2559,2174,0
data/HELEN/2528600614_1.jpg,434,279,1414,1550,1
data/HELEN/2528689679_1.jpg,187,82,687,753,1
data/HELEN/2529411571_1.jpg,562,677,1449,1759,1
data/HELEN/2529462320_1.jpg,152,340,567,883,1
data/HELEN/2529559836_1.jpg,475,327,958,964,0
data/HELEN/2529559836_1.jpg,95,87,546,730,1
data/HELEN/2529559836_2.jpg,264,287,619,778,0
data/HELEN/252976245_1.jpg,335,98,698,599,1
data/HELEN/2530498353_1.jpg,479,313,784,713,0
data/HELEN/2530498353_1.jpg,183,52,526,527,1
data/HELEN/2530880920_1.jpg,520,371,1113,1094,1
data/HELEN/2530880990_1.jpg,629,355,1188,1043,0
data/HELEN/2532979343_1.jpg,562,0,1035,652,0
data/HELEN/2532979343_1.jpg,948,567,1334,1117,0
data/HELEN/2533221503_1.jpg,446,577,1637,2090,1
data/HELEN/2533685677_1.jpg,740,170,995,497,0
data/HELEN/2533685677_1.jpg,306,106,609,566,0
data/HELEN/2533685677_2.jpg,0,181,230,490,0
data/HELEN/2533685677_2.jpg,332,164,615,538,0
data/HELEN/2533795622_1.jpg,922,872,1283,1302,1
data/HELEN/2533795622_1.jpg,494,204,907,803,0
data/HELEN/2533799522_1.jpg,410,141,761,639,1
data/HELEN/2533799522_1.jpg,872,665,1172,1084,1
data/HELEN/2533908657_2.jpg,784,618,1533,1545,1
data/HELEN/2533908657_2.jpg,0,34,448,1199,1
data/HELEN/2533918233_1.jpg,471,375,686,637,0
data/HELEN/2533918233_1.jpg,902,76,1775,1255,1
data/HELEN/2533918233_1.jpg,1653,655,2368,1605,1
data/HELEN/2533918233_1.jpg,2273,302,2446,531,0
data/HELEN/2534288728_1.jpg,321,109,860,773,0
data/HELEN/2534731068_1.jpg,784,257,1515,1275,0
data/HELEN/2534731068_2.jpg,821,591,1559,1568,1
data/HELEN/2534934254_1.jpg,573,132,1088,830,1
data/HELEN/2535719318_3.jpg,485,389,934,928,1
data/HELEN/2536015089_1.jpg,629,420,1226,1236,1
data/HELEN/2536015971_1.jpg,626,437,1395,1555,0
data/HELEN/2536681755_1.jpg,815,521,1561,1577,1
data/HELEN/2536681755_2.jpg,621,455,1325,1405,1
data/HELEN/2536832392_1.jpg,594,721,2047,2677,0
data/HELEN/2537969929_1.jpg,418,887,1913,2883,1
data/HELEN/2537972279_1.jpg,542,993,1866,2789,1
data/HELEN/2538548404_1.jpg,338,172,653,598,0
data/HELEN/2538980825_1.jpg,306,194,595,574,0
data/HELEN/253915276_1.jpg,949,326,1130,573,0
data/HELEN/2540009576_1.jpg,719,656,1708,1889,0
data/HELEN/254040505_1.jpg,253,159,601,565,1
data/HELEN/2540799498_1.jpg,310,603,961,1451,1
data/HELEN/2540954257_1.jpg,399,154,772,667,0
data/HELEN/2541112439_1.jpg,597,504,1234,1364,1
data/HELEN/2541112439_2.jpg,620,409,1202,1226,1
data/HELEN/2541125327_1.jpg,633,548,1161,1131,0
data/HELEN/2541637575_1.jpg,257,174,587,591,1
data/HELEN/2542834954_1.jpg,429,703,1435,2048,1
data/HELEN/2544305981_1.jpg,708,906,1832,2248,1
data/HELEN/2544306273_1.jpg,675,178,1286,954,0
data/HELEN/2544738096_1.jpg,110,195,465,660,1
data/HELEN/2544906205_1.jpg,428,271,827,837,1
data/HELEN/2545119553_1.jpg,234,116,527,515,1
data/HELEN/2545132994_1.jpg,761,567,1528,1519,1
data/HELEN/2546411220_1.jpg,1017,579,1866,1824,1
data/HELEN/2546411220_1.jpg,131,836,994,1915,1
data/HELEN/2546515404_1.jpg,412,306,855,842,0
data/HELEN/2547027076_1.jpg,310,185,603,554,0
data/HELEN/2547601276_1.jpg,591,520,1257,1311,1
data/HELEN/2547601276_1.jpg,1374,813,1913,1597,1
data/HELEN/2547802012_1.jpg,401,241,841,780,0
data/HELEN/2547808775_1.jpg,294,142,586,519,0
data/HELEN/2547890471_1.jpg,449,92,843,638,0
data/HELEN/2548364697_1.jpg,148,202,551,748,1
data/HELEN/2548725859_1.jpg,788,609,1473,1479,1
data/HELEN/2548725859_2.jpg,765,584,1471,1501,1
data/HELEN/2548725859_3.jpg,514,414,1214,1285,1
data/HELEN/2548811959_1.jpg,381,212,807,743,1
data/HELEN/2550281081_1.jpg,321,428,923,1244,1
data/HELEN/2550744227_1.jpg,753,530,1444,1487,1
data/HELEN/2550746669_1.jpg,569,391,1079,1093,1
data/HELEN/2551002855_1.jpg,173,185,654,845,0
data/HELEN/2551040213_1.jpg,836,519,1592,1595,0
data/HELEN/2551040609_1.jpg,668,479,1241,1268,1
data/HELEN/2551070375_1.jpg,899,525,1563,1510,0
data/HELEN/2551878386_1.jpg,251,281,708,890,0
data/HELEN/2552816820_2.jpg,310,198,602,581,0
data/HELEN/2552817767_1.jpg,531,322,1022,1024,1
data/HELEN/2553304295_1.jpg,434,220,784,594,0
data/HELEN/2553304823_1.jpg,410,87,813,603,0
data/HELEN/2553304823_1.jpg,805,503,1147,970,1
data/HELEN/2553305023_1.jpg,562,285,1053,912,1
data/HELEN/2553305603_1.jpg,1057,450,2047,1746,1
data/HELEN/2553305829_1.jpg,747,489,1470,1484,1
data/HELEN/2553356442_1.jpg,1228,0,2650,1629,0
data/HELEN/2554127648_1.jpg,305,232,647,681,0
data/HELEN/2554129050_1.jpg,496,261,992,915,1
data/HELEN/2554996128_1.jpg,418,276,849,868,0
data/HELEN/2558572603_1.jpg,141,184,461,591,1
data/HELEN/2559502581_1.jpg,259,239,604,710,1
data/HELEN/2559937512_1.jpg,160,77,420,436,0
data/HELEN/2560341685_1.jpg,539,158,1020,829,0
data/HELEN/2562123281_1.jpg,366,256,740,754,0
data/HELEN/2563042318_1.jpg,899,620,1787,1740,1
data/HELEN/2563604089_1.jpg,317,10,674,502,0
data/HELEN/2564651638_1.jpg,283,180,619,612,1
data/HELEN/2567215951_1.jpg,184,76,472,461,0
data/HELEN/2567246289_1.jpg,349,142,782,748,0
data/HELEN/2567897317_1.jpg,106,169,364,509,0
data/HELEN/2568977268_1.jpg,523,306,1003,1000,0
data/HELEN/2569659822_1.jpg,332,150,848,845,1
data/HELEN/2570967609_1.jpg,487,350,1124,1162,1
data/HELEN/2570977081_1.jpg,448,212,862,799,0
data/HELEN/2571808206_1.jpg,577,166,1146,970,0
data/HELEN/2571812886_1.jpg,684,570,2283,2624,1
data/HELEN/2572176925_1.jpg,529,765,2285,3137,1
data/HELEN/2579350496_1.jpg,202,219,540,687,1
data/HELEN/2579685145_1.jpg,791,271,1508,1282,0
data/HELEN/2580479214_1.jpg,290,424,454,637,1
data/HELEN/2580479214_1.jpg,883,401,978,542,0
data/HELEN/2580555849_1.jpg,368,229,730,705,0
data/HELEN/2583400257_1.jpg,474,0,965,560,0
data/HELEN/2583560347_1.jpg,292,163,595,572,0
data/HELEN/2583756661_1.jpg,484,271,943,943,0
data/HELEN/2584222434_1.jpg,247,56,629,557,1
data/HELEN/2584389682_1.jpg,339,182,681,626,0
data/HELEN/2584392198_1.jpg,275,188,534,544,1
data/HELEN/2587184713_1.jpg,584,293,1412,1361,1
data/HELEN/2588017894_1.jpg,409,371,763,768,0
data/HELEN/258914311_1.jpg,150,219,575,781,0
data/HELEN/2589513472_1.jpg,235,210,678,789,1
data/HELEN/2589809231_1.jpg,185,155,508,591,1
data/HELEN/2590097927_1.jpg,991,195,1997,1510,0
data/HELEN/2591957537_1.jpg,388,433,1146,1453,1
data/HELEN/2592795354_1.jpg,334,210,658,586,0
data/HELEN/2592795716_1.jpg,377,202,714,667,1
data/HELEN/2593505397_1.jpg,346,117,989,952,1
data/HELEN/2593999937_1.jpg,408,113,813,674,1
data/HELEN/2594343912_1.jpg,466,325,1087,1146,1
data/HELEN/2595390660_1.jpg,437,327,849,878,0
data/HELEN/2595390660_1.jpg,0,442,292,966,0
data/HELEN/2595390660_2.jpg,0,297,285,828,0
data/HELEN/2595390660_3.jpg,468,324,905,908,0
data/HELEN/2595390660_3.jpg,0,492,351,1040,0
data/HELEN/2595390660_3.jpg,1042,444,1347,928,0
data/HELEN/2597444784_1.jpg,270,148,630,625,0
data/HELEN/2598283337_1.jpg,290,123,705,696,1
data/HELEN/2598926500_1.jpg,819,569,1562,1607,1
